================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
1754.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1781.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1839.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1873.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1895.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1937.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1949.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1958.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2036.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2043.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2105.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2112.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2117.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2118.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2153.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2208.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2231.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2279.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2286.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2293.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2317.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2337.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2354.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2373.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2461.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2483.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2503.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2525.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2699.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2761.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2800.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2926.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2932.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
3288.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
3364.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362

Model characteristics:
time_total_s: 2.680299763
time_growing_s: 2.2273674320000003
time_pruning_s: 0.45080735299999997
#rules: 14.0
#conditions_per_rule: 4.142857142857143
#induced_conditions_per_rule: 26.642857142857142
avg_rule_coverage: 0.15221088435374147
avg_rule_precision: 1.0
avg_rule_quality: 0.9708364115009198
avg_pvalue: 0.029163588499080288
avg_FDR_pvalue: 0.030703179494852104
avg_FWER_pvalue: 0.047860649227518814
fraction_0.05_significant: 0.8571428571428571
fraction_0.05_FDR_significant: 0.8571428571428571
fraction_0.05_FWER_significant: 0.7142857142857143

Training set performance:
integrated_brier_score: 0.18334236934639195


================================================================================
bmt-train-1.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		PLTrecovery
		ANCrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.9999999997037435, pval=2.9625646380537773E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <69.0, inf) THEN survival_status = {NaN} (p=9.0, n=0.0, P=168.0, N=0.0, weight=0.9999998016571147, pval=1.9834288533804312E-7)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND DonorABO = {0} AND Recipientage = <15.7, inf) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.99999992345806, pval=7.654194000838999E-8)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND CD3dkgx10d8 = (-inf, 4.915) AND Recipientage = <15.350000000000001, inf) THEN survival_status = {NaN} (p=22.0, n=0.0, P=168.0, N=0.0, weight=0.9999997874204167, pval=2.1257958326970083E-7)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND CD3dCD34 = (-inf, 3.577974) AND Rbodymass = (-inf, 77.5) AND Recipientage = <17.1, inf) THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.8848850660203941, pval=0.11511493397960593)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientCMV = {1} AND Recipientage = <14.05, inf) THEN survival_status = {NaN} (p=15.0, n=0.0, P=168.0, N=0.0, weight=0.9999973561892375, pval=2.6438107625370577E-6)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 40.632876499999995) AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=15.0, n=0.0, P=168.0, N=0.0, weight=0.9999999982654965, pval=1.7345035407956289E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.271233, inf) AND Rbodymass = <36.25, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=168.0, N=0.0, weight=0.9998739839655674, pval=1.2601603443262999E-4)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.209588999999994, inf) AND CD3dkgx10d8 = (-inf, 4.79) THEN survival_status = {NaN} (p=32.0, n=0.0, P=168.0, N=0.0, weight=0.9999826680799028, pval=1.7331920097229947E-5)
r10: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=41.0, n=0.0, P=168.0, N=0.0, weight=0.9999940054695078, pval=5.994530492214878E-6)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Donorage = <35.6972605, inf) AND Rbodymass = (-inf, 36.95) AND Alel = {0} THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.867522617387223, pval=0.13247738261277697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] THEN survival_status = {NaN} (p=110.0, n=0.0, P=168.0, N=0.0, weight=0.9993518295851854, pval=6.48170414814575E-4)
r13: IF [CD34kgx10d6 = <11.855, inf)] THEN survival_status = {NaN} (p=58.0, n=0.0, P=168.0, N=0.0, weight=0.9993518295851854, pval=6.48170414814575E-4)

Coverage of training examples by rules (1-based):
12*;9*,11,12;13*;10*,13;10*,13;12*;10*,13;13*;13*;12*;6*,8,9,12;12*;10*,13;10*,13;3*,4,6,12;12*;11,12*;12*;1*,4,5,12;13*;12*;10*,13;1*,2,4,6,8,9,12;3,4,6,7*,9,12;12*;12*;10*,13;12*;1*,3,4,6,8,9,12;10*,13;12*;10*,13;10*,13;11,12*;10*,13;12*;13*;11,12*;8,9*,12;10*,13;12*;9*,11,12;1*,4,6,12;7*,8,9,12;11,12*;5,8*,12;3,4,6,7*,9,12;9*,12;6*,12;10*,13;8*,12;10*,13;6*,12;10*,13;12*;10*,13;12*;12*;10*,13;10*,13;12*;13*;13*;10*,13;2,3*,4,12;10*,13;2,3,4,7*,9,12;4,6,7*,12;5,12*;8*,12;10*,13;10*,13;8,9*,12;7*,12;1*,2,4,8,9,12;12*;12*;12*;10*,13;9*,12;5,8*,12;12*;10*,13;1*,12;4*,5,12;12*;10*,13;10*,13;1*,3,6,12;10*,13;12*;12*;10*,13;12*;13*;3,4,7*,8,9,12;12*;2*,4,12;12*;8,9*,12;13*;4*,8,9,12;10*,13;4*,8,9,12;10*,13;10*,13;12*;12*;5,12*;12*;4*,8,9,12;12*;2,3,4,7*,8,9,12;13*;12*;12*;12*;12*;7*,8,9,12;1*,2,4,6,12;7*,8,9,12;10*,13;6,7*,9,12;12*;2,7*,8,9,12;10*,13;9*,12;12*;10*,13;12*;8*,12;12*;10*,13;13*;13*;12*;10*,13;1*,2,4,7,8,9,12;10*,13;10*,13;10*,13;5,6*,12;6*,12;9*,12;1*,3,12;12*;12*;13*;13*;7*,12;3*,4,8,9,12;13*;12*;12*;10*,13;9*,12;1*,8,9,12;10*,13;1*,4,7,8,9,12;12*;13*;12*;13*;12*;12*;12*;11,12*;9*,12

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13
6.0,0.9940476190476191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9827586206896551
10.0,0.988095238095238,0.9166666666666666,1.0,1.0,0.9545454545454546,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.990909090909091,0.9827586206896551
11.0,0.9821428571428571,0.9166666666666666,1.0,1.0,0.9545454545454546,1.0,0.9333333333333333,1.0,0.96,0.96875,1.0,1.0,0.9818181818181819,0.9827586206896551
15.0,0.976190476190476,0.8333333333333333,0.8888888888888888,1.0,0.9090909090909091,1.0,0.9333333333333333,1.0,0.92,0.9375,1.0,1.0,0.9727272727272728,0.9827586206896551
19.0,0.9702380952380951,0.75,0.8888888888888888,0.9090909090909091,0.8636363636363635,1.0,0.8666666666666667,1.0,0.8800000000000001,0.90625,1.0,1.0,0.9636363636363637,0.9827586206896551
26.0,0.9642857142857142,0.75,0.8888888888888888,0.9090909090909091,0.8636363636363635,1.0,0.8,1.0,0.8800000000000001,0.90625,1.0,1.0,0.9545454545454547,0.9827586206896551
28.0,0.9523809523809522,0.75,0.8888888888888888,0.9090909090909091,0.8636363636363635,1.0,0.8,1.0,0.8800000000000001,0.90625,1.0,1.0,0.9454545454545457,0.9655172413793103
31.0,0.9464285714285713,0.75,0.8888888888888888,0.9090909090909091,0.8636363636363635,1.0,0.8,1.0,0.8800000000000001,0.90625,1.0,1.0,0.9363636363636366,0.9655172413793103
35.0,0.9404761904761904,0.75,0.8888888888888888,0.9090909090909091,0.8636363636363635,1.0,0.8,1.0,0.8800000000000001,0.875,1.0,1.0,0.9272727272727276,0.9655172413793103
41.0,0.9285714285714285,0.6666666666666666,0.7777777777777777,0.9090909090909091,0.818181818181818,1.0,0.7333333333333334,1.0,0.8400000000000002,0.84375,1.0,1.0,0.9090909090909094,0.9655172413793103
42.0,0.9226190476190476,0.6666666666666666,0.7777777777777777,0.8181818181818181,0.7727272727272726,1.0,0.6666666666666667,0.9333333333333333,0.8400000000000002,0.8125,1.0,1.0,0.9000000000000002,0.9655172413793103
45.0,0.9166666666666666,0.5833333333333333,0.7777777777777777,0.7272727272727272,0.7727272727272726,1.0,0.6666666666666667,0.9333333333333333,0.8400000000000002,0.8125,1.0,1.0,0.8909090909090912,0.9655172413793103
48.0,0.9047619047619048,0.5833333333333333,0.6666666666666665,0.6363636363636362,0.7272727272727272,1.0,0.6666666666666667,0.8666666666666667,0.8000000000000002,0.78125,1.0,1.0,0.872727272727273,0.9655172413793103
53.0,0.8988095238095238,0.4999999999999999,0.6666666666666665,0.6363636363636362,0.6818181818181818,1.0,0.6666666666666667,0.8,0.7600000000000001,0.75,1.0,1.0,0.863636363636364,0.9655172413793103
55.0,0.8928571428571429,0.4999999999999999,0.6666666666666665,0.6363636363636362,0.6818181818181818,1.0,0.6000000000000001,0.8,0.7200000000000001,0.71875,1.0,1.0,0.8545454545454548,0.9655172413793103
56.0,0.8869047619047619,0.4166666666666666,0.6666666666666665,0.5454545454545453,0.6818181818181818,1.0,0.5333333333333334,0.8,0.7200000000000001,0.71875,1.0,1.0,0.8454545454545458,0.9655172413793103
57.0,0.8809523809523809,0.4166666666666666,0.5555555555555555,0.4545454545454544,0.6363636363636364,1.0,0.5333333333333334,0.7333333333333334,0.7200000000000001,0.6875,1.0,1.0,0.8363636363636368,0.9655172413793103
58.0,0.8749999999999999,0.33333333333333326,0.4444444444444444,0.4545454545454544,0.5909090909090909,1.0,0.5333333333333334,0.6666666666666667,0.68,0.65625,1.0,1.0,0.8272727272727276,0.9655172413793103
60.0,0.857142857142857,0.33333333333333326,0.4444444444444444,0.4545454545454544,0.5454545454545455,1.0,0.4000000000000001,0.5333333333333334,0.68,0.625,1.0,1.0,0.8000000000000004,0.9655172413793103
64.0,0.851190476190476,0.24999999999999994,0.4444444444444444,0.4545454545454544,0.5454545454545455,1.0,0.4000000000000001,0.5333333333333334,0.68,0.625,1.0,1.0,0.7909090909090913,0.9655172413793103
66.0,0.8452380952380951,0.24999999999999994,0.4444444444444444,0.4545454545454544,0.5454545454545455,1.0,0.4000000000000001,0.4666666666666668,0.64,0.59375,1.0,1.0,0.7818181818181823,0.9655172413793103
67.0,0.8392857142857142,0.24999999999999994,0.4444444444444444,0.4545454545454544,0.5454545454545455,1.0,0.4000000000000001,0.4666666666666668,0.64,0.59375,1.0,1.0,0.7818181818181823,0.9482758620689654
68.0,0.8333333333333333,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4666666666666668,0.64,0.59375,1.0,1.0,0.7727272727272732,0.9482758620689654
90.0,0.8273809523809523,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4000000000000001,0.64,0.59375,1.0,1.0,0.7636363636363641,0.9482758620689654
96.0,0.8214285714285714,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4000000000000001,0.64,0.5625,1.0,1.0,0.7545454545454551,0.9482758620689654
102.0,0.8154761904761905,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4000000000000001,0.64,0.53125,1.0,1.0,0.7454545454545459,0.9482758620689654
111.0,0.8095238095238095,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4000000000000001,0.64,0.53125,0.975609756097561,1.0,0.7454545454545459,0.9310344827586206
113.0,0.8035714285714286,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.5,1.0,0.3333333333333334,0.4000000000000001,0.64,0.53125,0.9512195121951219,1.0,0.7454545454545459,0.9137931034482758
117.0,0.7976190476190477,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.45454545454545453,1.0,0.3333333333333334,0.4000000000000001,0.6,0.5,0.9512195121951219,1.0,0.7363636363636368,0.9137931034482758
130.0,0.7916666666666667,0.24999999999999994,0.4444444444444444,0.36363636363636354,0.45454545454545453,1.0,0.3333333333333334,0.4000000000000001,0.6,0.5,0.9268292682926829,1.0,0.7363636363636368,0.8965517241379309
136.0,0.7857142857142857,0.24999999999999994,0.3333333333333333,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.4000000000000001,0.6,0.5,0.9268292682926829,1.0,0.7272727272727276,0.8965517241379309
