================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
766.0,0.5678680822479967,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
767.0,0.5678680822479967,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
824.0,0.5678680822479967,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
849.0,0.5605877222191762,0.0,0.20512820512820512,0.734510433386838,0.7305601146778293
884.0,0.5605877222191762,0.0,0.20512820512820512,0.734510433386838,0.7305601146778293
914.0,0.5605877222191762,0.0,0.20512820512820512,0.734510433386838,0.7305601146778293
942.0,0.5605877222191762,0.0,0.20512820512820512,0.734510433386838,0.7305601146778293
964.0,0.5605877222191762,0.0,0.20512820512820512,0.734510433386838,0.7305601146778293
996.0,0.5529084383531601,0.0,0.20512820512820512,0.7232102728731944,0.7194910220311955
999.0,0.5529084383531601,0.0,0.20512820512820512,0.7232102728731944,0.7194910220311955
1000.0,0.5529084383531601,0.0,0.20512820512820512,0.7232102728731944,0.7194910220311955
1006.0,0.5529084383531601,0.0,0.20512820512820512,0.7232102728731944,0.7194910220311955
1018.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1025.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1041.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1074.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1084.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1109.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1138.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1171.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1185.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1188.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1195.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1214.0,0.5448952725799259,0.0,0.20512820512820512,0.7113543667605191,0.7078863281274665
1243.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1257.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1297.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1301.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1308.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1327.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1346.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1376.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1385.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1397.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1424.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1432.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1522.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1587.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1615.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1679.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1690.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1692.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1728.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1741.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1754.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1781.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1839.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1873.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1895.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1937.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1949.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
1958.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2036.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2043.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2105.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2112.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2117.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2118.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2153.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2208.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2231.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2279.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2286.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2293.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2317.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2337.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2354.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2373.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2461.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2483.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2503.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2525.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2699.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2761.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2800.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2926.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
2932.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
3288.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358
3364.0,0.5353357063943132,0.0,0.20512820512820512,0.6971272794253087,0.6940062040465358

Model characteristics:
time_total_s: 2.331773563
time_growing_s: 1.8943908980000002
time_pruning_s: 0.43512169500000003
#rules: 4.0
#conditions_per_rule: 2.0
#induced_conditions_per_rule: 25.5
avg_rule_coverage: 0.37648809523809523
avg_rule_precision: 1.0
avg_rule_quality: 0.9846075350188652
avg_pvalue: 0.015392464981134807
avg_FDR_pvalue: 0.01589389331553483
avg_FWER_pvalue: 0.01689674998433488
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.2110595745406008


================================================================================
bmt-train-1.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = <3.68, inf)] AND aGvHDIIIIV = {0} THEN survival_status = {NaN} (p=6.0, n=0.0, P=168.0, N=0.0, weight=0.9819909135775363, pval=0.018009086422463683)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = <3.68, inf)] AND HLAmismatch = {0} AND Recipientage = <4.45, inf) THEN survival_status = {NaN} (p=14.0, n=0.0, P=168.0, N=0.0, weight=0.9482749146703185, pval=0.05172508532968145)
r3: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.0350000000000001, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=94.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = (-inf, 54.815)] THEN survival_status = {NaN} (p=112.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999999, pval=1.1102230246251565E-16)

Coverage of training examples by rules (1-based):
3*,4;3*,4;1*,2;3*,4;3*,4;3*,4;3*,4;-;4*;3*,4;-;4*;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;2*;-;3*,4;-;2*;3*,4;3*,4;3*,4;4*;-;3*,4;4*;3*,4;3*,4;3*,4;3*,4;3*,4;-;2*;3*,4;3*,4;3*,4;3*,4;-;4*;3*,4;4*;-;4*;-;3*,4;2*;3*,4;3*,4;3*;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;-;-;3*,4;1*,2;3*,4;-;-;4*;3*,4;3*,4;3*,4;-;-;-;-;3*,4;3*,4;3*,4;-;-;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;-;3*,4;1*,2;3*,4;3*,4;1*,2;-;2*;3*,4;-;3*,4;-;-;4*;3*,4;3*,4;3*,4;3*,4;4*;3*,4;3*,4;3*,4;3*,4;3*,4;-;4*;-;3*,4;3*,4;4*;4*;3*,4;-;3*,4;-;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;2*;1*;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;-;-;2*;3*,4;4*;4*;2*;-;4*;-;4*;3*,4;3*,4;4*;3*,4;-;2*;4*;-;2*;-;3*,4;3*,4;1*;3*,4

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
19.0,0.9702380952380951,1.0,1.0,1.0,1.0
26.0,0.9642857142857142,1.0,1.0,1.0,1.0
28.0,0.9523809523809522,1.0,1.0,1.0,1.0
31.0,0.9464285714285713,1.0,1.0,1.0,1.0
35.0,0.9404761904761904,1.0,1.0,1.0,1.0
41.0,0.9285714285714285,1.0,1.0,1.0,1.0
42.0,0.9226190476190476,1.0,1.0,1.0,1.0
45.0,0.9166666666666666,1.0,1.0,1.0,1.0
48.0,0.9047619047619048,1.0,1.0,1.0,1.0
53.0,0.8988095238095238,1.0,1.0,1.0,1.0
55.0,0.8928571428571429,1.0,1.0,1.0,1.0
56.0,0.8869047619047619,1.0,1.0,1.0,1.0
57.0,0.8809523809523809,1.0,1.0,1.0,1.0
58.0,0.8749999999999999,1.0,1.0,1.0,1.0
60.0,0.857142857142857,1.0,1.0,1.0,1.0
64.0,0.851190476190476,1.0,1.0,1.0,1.0
66.0,0.8452380952380951,1.0,1.0,1.0,1.0
67.0,0.8392857142857142,1.0,1.0,1.0,1.0
68.0,0.8333333333333333,1.0,1.0,0.9893617021276596,0.9910714285714286
90.0,0.8273809523809523,1.0,1.0,0.9893617021276596,0.9910714285714286
96.0,0.8214285714285714,1.0,1.0,0.9893617021276596,0.9910714285714286
102.0,0.8154761904761905,1.0,1.0,0.9893617021276596,0.9821428571428572
111.0,0.8095238095238095,1.0,1.0,0.9787234042553192,0.9732142857142858
113.0,0.8035714285714286,1.0,1.0,0.9680851063829787,0.9642857142857144
117.0,0.7976190476190477,1.0,1.0,0.9574468085106383,0.9553571428571429
130.0,0.7916666666666667,1.0,1.0,0.946808510638298,0.9464285714285715
136.0,0.7857142857142857,1.0,1.0,0.946808510638298,0.9464285714285715
137.0,0.7797619047619048,1.0,1.0,0.9361702127659575,0.9375000000000001
149.0,0.7678571428571428,1.0,1.0,0.9255319148936171,0.9196428571428572
150.0,0.7619047619047619,1.0,1.0,0.9148936170212767,0.9107142857142858
161.0,0.7559523809523809,0.8333333333333334,0.9285714285714286,0.9148936170212767,0.9107142857142858
163.0,0.75,0.8333333333333334,0.9285714285714286,0.9148936170212767,0.9017857142857144
174.0,0.7440476190476191,0.8333333333333334,0.9285714285714286,0.9042553191489362,0.892857142857143
181.0,0.7380952380952381,0.8333333333333334,0.9285714285714286,0.8936170212765958,0.8839285714285716
182.0,0.7321428571428572,0.8333333333333334,0.9285714285714286,0.8829787234042554,0.8750000000000002
191.0,0.7261904761904763,0.6666666666666667,0.9285714285714286,0.8829787234042554,0.8750000000000002
196.0,0.7202380952380953,0.6666666666666667,0.8571428571428572,0.8829787234042554,0.8750000000000002
202.0,0.7142857142857144,0.6666666666666667,0.8571428571428572,0.8723404255319149,0.8660714285714288
214.0,0.7083333333333335,0.5,0.7857142857142857,0.8723404255319149,0.8660714285714288
224.0,0.7023809523809526,0.5,0.7857142857142857,0.8617021276595745,0.8571428571428574
236.0,0.6964285714285716,0.5,0.7142857142857143,0.8617021276595745,0.8571428571428574
246.0,0.6904761904761907,0.5,0.7142857142857143,0.851063829787234,0.848214285714286
261.0,0.6845238095238098,0.5,0.7142857142857143,0.851063829787234,0.8392857142857145
274.0,0.6785714285714288,0.5,0.7142857142857143,0.851063829787234,0.8303571428571431
290.0,0.6726190476190479,0.5,0.6428571428571429,0.851063829787234,0.8303571428571431
306.0,0.666666666666667,0.3333333333333333,0.6428571428571429,0.851063829787234,0.8303571428571431
321.0,0.660714285714286,0.3333333333333333,0.6428571428571429,0.851063829787234,0.8303571428571431
330.0,0.6547619047619051,0.3333333333333333,0.5714285714285714,0.851063829787234,0.8303571428571431
335.0,0.6488095238095242,0.3333333333333333,0.5714285714285714,0.851063829787234,0.8214285714285717
382.0,0.6428571428571432,0.16666666666666666,0.5,0.851063829787234,0.8214285714285717
385.0,0.6309523809523814,0.16666666666666666,0.42857142857142855,0.851063829787234,0.8125000000000002
397.0,0.6250000000000004,0.16666666666666666,0.35714285714285715,0.851063829787234,0.8125000000000002
413.0,0.6190476190476195,0.16666666666666666,0.35714285714285715,0.851063829787234,0.8035714285714288
421.0,0.6130952380952386,0.16666666666666666,0.35714285714285715,0.851063829787234,0.7946428571428574
433.0,0.6130952380952386,0.16666666666666666,0.35714285714285715,0.851063829787234,0.7946428571428574
435.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
452.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
454.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
458.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
472.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
494.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
510.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
511.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
531.0,0.6010737628384691,0.16666666666666666,0.35714285714285715,0.851063829787234,0.785612824675325
534.0,0.5945403523728335,0.0,0.26785714285714285,0.851063829787234,0.785612824675325
576.0,0.588006941907198,0.0,0.26785714285714285,0.851063829787234,0.7757926643668834
580.0,0.588006941907198,0.0,0.26785714285714285,0.851063829787234,0.7757926643668834
599.0,0.588006941907198,0.0,0.26785714285714285,0.851063829787234,0.7757926643668834
606.0,0.5813250448400707,0.0,0.26785714285714285,0.8390770152831886,0.765846604567308
634.0,0.5746431477729435,0.0,0.26785714285714285,0.8270902007791431,0.7559005447677326
671.0,0.5746431477729435,0.0,0.26785714285714285,0.8270902007791431,0.7559005447677326
672.0,0.5678826401520853,0.0,0.26785714285714285,0.8270902007791431,0.7458218708374962
676.0,0.5678826401520853,0.0,0.26785714285714285,0.8270902007791431,0.7458218708374962
704.0,0.5678826401520853,0.0,0.26785714285714285,0.8270902007791431,0.7458218708374962
718.0,0.5678826401520853,0.0,0.26785714285714285,0.8270902007791431,0.7458218708374962
745.0,0.5607841071501843,0.0,0.17857142857142855,0.8270902007791431,0.7458218708374962
754.0,0.5607841071501843,0.0,0.17857142857142855,0.8270902007791431,0.7458218708374962
766.0,0.5607841071501843,0.0,0.17857142857142855,0.8270902007791431,0.7458218708374962
767.0,0.5607841071501843,0.0,0.17857142857142855,0.8270902007791431,0.7458218708374962
824.0,0.5607841071501843,0.0,0.17857142857142855,0.8270902007791431,0.7458218708374962
849.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
884.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
942.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
964.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
999.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
1000.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
1006.0,0.5533069857215153,0.0,0.17857142857142855,0.8270902007791431,0.7345215394611705
1018.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1025.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1041.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1074.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1084.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1109.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1138.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1171.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1188.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1195.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1214.0,0.5451701182844342,0.0,0.17857142857142855,0.8270902007791431,0.7220720218431845
1243.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1257.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1280.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1297.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1301.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1308.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1327.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1346.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1376.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1385.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1397.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1432.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1522.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1587.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1593.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1615.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1627.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1679.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1690.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1728.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1741.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1754.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1781.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1791.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1838.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1839.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1873.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1895.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1937.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1949.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1958.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
1985.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2043.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2105.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2112.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2117.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2118.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2153.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2208.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2231.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2279.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2286.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2293.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2317.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2337.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2354.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2373.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2483.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2525.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2699.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2800.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
2926.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
3288.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991
3364.0,0.5356057302443563,0.0,0.17857142857142855,0.8270902007791431,0.7073358581320991

Model characteristics:
time_total_s: 3.541993211
time_growing_s: 2.892201773
time_pruning_s: 0.6474932630000001
#rules: 4.0
#conditions_per_rule: 3.0
#induced_conditions_per_rule: 41.0
avg_rule_coverage: 0.33630952380952384
avg_rule_precision: 1.0
avg_rule_quality: 0.9825664570619637
avg_pvalue: 0.01743354293803631
avg_FDR_pvalue: 0.018934300139908312
avg_FWER_pvalue: 0.021935814543652288
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.19899119940069235


================================================================================
bmt-train-2.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=114.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r2: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=116.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND Donorage = <21.1835615, inf) THEN survival_status = {NaN} (p=8.0, n=0.0, P=168.0, N=0.0, weight=0.9940663316889594, pval=0.005933668311040585)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND HLAmismatch = {0} AND Donorage = <20.312329, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.9730415596675243, pval=0.02695844033247574)

Coverage of training examples by rules (1-based):
