================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Donorage35 = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.9999999938966068, pval=6.103393235257215E-9)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9999999943478232, pval=5.652176837678269E-9)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Txpostrelapse = {0} AND CD3dCD34 = <6.251774, inf) AND Rbodymass = <38.5, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.9999999835376547, pval=1.6462345264756095E-8)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <31.953424499999997, inf) AND CD3dCD34 = <4.3435595, 38.675743) THEN survival_status = {NaN} (p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9999999285931666, pval=7.140683344619703E-8)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <33.1534245, inf) AND CD3dkgx10d8 = (-inf, 4.75) AND CD3dCD34 = <0.9411989999999999, 51.9674315) AND Rbodymass = <33.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=168.0, N=0.0, weight=0.9999999996635714, pval=3.3642855168380947E-10)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND Relapse = {0} AND Donorage = <27.0246575, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 14.333859499999999) THEN survival_status = {NaN} (p=18.0, n=0.0, P=168.0, N=0.0, weight=0.9764989908431018, pval=0.023501009156898234)
r7: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9999430432363863, pval=5.6956763613724704E-5)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 4.654999999999999) AND Recipientage = <12.6, inf) THEN survival_status = {NaN} (p=41.0, n=0.0, P=168.0, N=0.0, weight=0.9999994541902572, pval=5.458097428467923E-7)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage35 = {1} AND Rbodymass = <32.75, inf) THEN survival_status = {NaN} (p=33.0, n=0.0, P=168.0, N=0.0, weight=0.9999999303986018, pval=6.96013982004473E-8)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dCD34 = <1.302051, inf) THEN survival_status = {NaN} (p=31.0, n=0.0, P=168.0, N=0.0, weight=0.9999954757048477, pval=4.524295152297242E-6)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Stemcellsource = {1} AND time_to_aGvHD_III_IV = <27.0, inf) AND Rbodymass = (-inf, 54.5) AND Recipientage = (-inf, 14.95) THEN survival_status = {NaN} (p=26.0, n=0.0, P=168.0, N=0.0, weight=0.8694264098385962, pval=0.1305735901614038)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Stemcellsource = {0} AND Donorage = <23.219178, inf) AND extcGvHD = {1} AND Donorage35 = {0} AND Recipientage = <3.25, 8.4) THEN survival_status = {NaN} (p=5.0, n=0.0, P=168.0, N=0.0, weight=0.7755120505111476, pval=0.22448794948885242)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND Recipientgender = {1} AND ABOmatch = {1} AND Txpostrelapse = {0} AND Recipientage10 = {0} AND CD3dCD34 = (-inf, 4.302149) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9708515028427975, pval=0.02914849715720247)
r14: IF [CD34kgx10d6 = <11.855, inf)] THEN survival_status = {NaN} (p=64.0, n=0.0, P=168.0, N=0.0, weight=0.9994830034083173, pval=5.169965916826946E-4)

Coverage of training examples by rules (1-based):
5*,9,10;5*,8,9,10;3,4,5*,8,9,10;7*,14;7*,14;7*,14;10*,13;11*;13*;6*,11;6*;4,5*,8,9;4*,10;12*;7*,14;6*,11;8*;7*,14;6,8*;6*;8*;7*,14;7*,14;1,2,5*,8,9,10;6*;7*,14;7*,14;7*,14;10*,11;7*,14;4,5*,8,9,10;11*;11*;2*,8;7*,14;9*;7*,14;1,2,4,5*,8,9,10;7*,14;2*,3,8;5*,8,9,10;7*,14;-;3*,8;7*,14;7*,14;7*,14;8,9*;6*;7*,14;14*;9*,11;1,2,5*,8,9;3*;14*;5*,8,9,10,11;12*;11*;11*;8*;10*,13;1,2,3,4,5*,8,9,10;11*;7*,14;11*;10*;7*,14;4,5*,8,9,10;1,2*;7*,14;7*,14;7*,14;8*,11;9*;5*,9,10;5*,8,9,10;7*,14;12*;5*,8,9,10;6*;12*;9*,11;11,13*;13*;7*,14;7*,14;7*,14;10*;3,4,5*,8,9,10;7*,14;7*,14;2*,3,8;6*;4*,10;13*;8,9*;7*,14;11*;11*;3,4,5*,8,9,10;7*,14;7*,14;1,4,5*,8,9,10;4,5*,9,10;3,5*,8,9,10;9*,11;6,8*,11;6*;1,2,3,4,5*,8,9,10;9*;7*,14;6*;7*,14;7*,14;8*,11;-;11*;6,8*;11,13*;7*,14;2*,8;11*;4,5*,8,9,10;7*,14;13*;7*,14;6*;4*,8,10;7*,14;3*,8;7*,14;7*,14;14*;7*,14;11*;6,8*;14*;7*,14;7*,14;7*,14;7*,14;13*;6,8*;7*,14;6*;13*;7*,14;7*,14;6*,11;7*,14;7*,14;10*;7*,14;2,5*,8,9,10;4,5*;13*;3,4,5*,8,9,10;14*;9*;7*,14;14*;7*,14;7*,14;11*;7*,14;12*;8*;14*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
2112.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2117.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2118.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2153.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2208.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2231.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2279.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2286.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2293.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2317.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2337.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2354.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2373.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2461.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2483.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2503.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2525.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2699.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2761.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2800.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2926.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2932.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
3288.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
3364.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362

Model characteristics:
time_total_s: 2.812441598
time_growing_s: 2.35395871
time_pruning_s: 0.455075354
#rules: 14.0
#conditions_per_rule: 4.142857142857143
#induced_conditions_per_rule: 26.642857142857142
avg_rule_coverage: 0.15221088435374147
avg_rule_precision: 1.0
avg_rule_quality: 0.9708364115009198
avg_pvalue: 0.029163588499080288
avg_FDR_pvalue: 0.030703179494852104
avg_FWER_pvalue: 0.047860649227518814
fraction_0.05_significant: 0.8571428571428571
fraction_0.05_FDR_significant: 0.8571428571428571
fraction_0.05_FWER_significant: 0.7142857142857143

Training set performance:
integrated_brier_score: 0.18334236934639195


